2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 18:55:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:18 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:45 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:45 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:55:58 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:04 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:04 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:10 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:11 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:14 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:20 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:24 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:26 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:32 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:33 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:37 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:38 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:40 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:44 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:52 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:59 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 18:56:59 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
